0,12.3693,19.2094,31.0644,22.2036,16.7631,22.8254,11.6619,24.2074,34.0147,12.083,20.8806,41.8688,26.9258,36.0139,18.6011,30.6757,27.5862,45.793,20.8806,26.9258,7.07107,21.587,29,33.1059,18.868,8.06226,16.1555,21.3776,32.6497,17,6.08276,42.9535,30.6105,27.313,31.0644,30.4138,18.7883,43.0465,56.0357,44.2041,44.9444,34.176,37.6563,42.0476,13.9284,23.3238,12.3693,26.4008,24.2074,13.8924,
12.3693,0,15.2971,37.0135,21.0238,28.0713,34.9285,22.2036,16.2788,28.0713,10.6301,24.7588,50.1199,37.6563,35.4683,8.544,34.0588,35.7771,50.9117,12.0416,14.7648,10.6301,33.9559,41.1096,43.4166,29.0689,19.0263,18.9737,9.05539,23.7697,23.3238,11.4018,39.1152,20,19.105,24.4131,31.9061,14.5602,35.4401,61.5224,50.448,48.0104,46.4866,38.9487,40.2616,19.7231,29.4109,24.7386,21.0238,13.8924,21.0238,
19.2094,15.2971,0,49.679,36.0555,35.3553,35.0143,21.095,31,43.0116,25.0799,38.2753,61.0737,45.6508,50.5964,23,48.0208,46.7547,64.2028,7.81025,24.1661,12.2066,36.6742,45.607,51.9711,25.318,27.2029,9.48683,17.088,37.4833,15.8114,22.8035,54.3323,32.28,10.0499,12.083,46.5188,29.8329,49.4975,74.6525,63.0317,62.2656,47,53.7122,55.5428,32.0156,41.8688,28.4605,36.2215,27.2947,32.5576,
31.0644,37.0135,49.679,0,20.3961,21.0238,37.1214,37.6431,32.7567,31.4006,26.6271,12.53,15.0333,17.8885,18.868,35.3412,7.61577,7.61577,14.7648,48.9183,44.9444,38.0132,31.257,28.6356,17.6918,42.5793,24.1661,47.0106,43.909,38.0132,46.2385,26.9072,30.5287,41.5933,55.9732,60.8112,12.6491,26.5707,40.5216,25,13.4536,16.0312,40.8534,14.8661,24.8395,17.6918,7.81025,29.4279,28.0713,37.6431,17.2047,
22.2036,21.0238,36.0555,20.3961,0,25.4951,40.2244,33.2415,12.3693,14.2127,11.1803,9.21954,35.3553,30.4631,14.5602,16.2788,14.7648,23.1948,31.9061,32.7567,25.0599,27.074,36.1248,38.833,33.9559,40.1622,20.5913,37.1214,25.4558,18.2483,39.1152,16.1245,20.8806,21.2132,39.6611,45.2769,11.3137,7.07107,24.2074,42.4382,32.6956,27.5862,48.7955,18.0278,20.025,12.0416,15.1327,29.1548,8.24621,17.4642,14.1421,
16.7631,28.0713,35.3553,21.0238,25.4951,0,16.4924,18.0278,34.0147,39.6989,21.8403,18.0278,27.2029,10.2956,34.4384,31.5753,24.7386,14.5602,34.9285,37.6431,41.3038,23.2594,11.1803,13.9284,16.6433,21.8403,9.05539,29.7321,37.0135,42.0595,27.2029,17.0294,44.6542,42.3792,44.0114,47.4131,27.313,26.8328,49.679,44.0114,31.9531,37,23.3452,33.2415,41.1461,13.6015,15.5242,8.94427,33.0151,36.4005,11.4018,
22.8254,34.9285,35.0143,37.1214,40.2244,16.4924,0,14.0357,46.0977,54.037,33.3017,34.0147,39.8497,21.587,50.6952,41.3401,41.2311,30,50.1597,40.3113,49.6588,25.7099,6.08276,14.2127,26.9258,11.1803,19.8494,26.3059,43.6578,54.5619,20.8806,27.0185,60.4152,53.2541,45,46.3897,43.6578,39.598,63.7809,58.2495,46.5296,53.1507,12.0416,49.7293,57.3847,28.3019,32.0156,11.3137,46.7547,46.8722,26.4197,
11.6619,22.2036,21.095,37.6431,33.2415,18.0278,14.0357,0,35.805,45.618,23.7065,30,45.2217,27.5862,46.2709,29.6985,39.2046,32.2025,52.2015,26.3059,36.8917,12.083,15.8114,25.0799,33.9411,7.2111,14.0357,13,30.4138,44.2041,9.21954,17.4642,54.1202,41.7253,31.0161,32.7567,40.0125,30.4138,54.7083,61.7414,49.6588,52.9528,26.0768,47.0106,52.6118,23.0217,30.5941,9.21954,38.0132,35.3553,22.0227,
24.2074,16.2788,31,32.7567,12.3693,34.0147,46.0977,35.805,0,12.0416,12.8062,21.0238,47.676,41,23.3452,8,26.9258,35,43.8292,25.4951,13.4536,26,43.2666,47.927,45.2769,43.0116,26.6271,35.171,16.1555,8.48528,39,19.105,23.7697,9,31.6228,37.6431,22.8254,7.28011,19.3132,54.2033,44.9444,38.6005,56.3028,28.4253,26.4197,20.8806,27.0185,34.8281,6.40312,5.65685,23.0868,
34.0147,28.0713,43.0116,31.4006,14.2127,39.6989,54.037,45.618,12.0416,0,21.9317,22.8254,46.1736,44.2945,15.8114,20.025,24.0832,36.0555,38.833,37.4833,23.7065,37.108,50.2096,53.0094,47.1699,52.7731,34.2053,46.6905,27.8927,9.21954,50,28.178,12.083,15.6205,43.4166,49.4773,19.0263,15.2315,10,48.3839,41.1947,31.9531,62.9682,21.8403,16.2788,26.1725,28.2312,42.8019,7.61577,16.7631,28.3196,
12.083,10.6301,25.0799,26.6271,11.1803,21.8403,33.3017,23.7065,12.8062,21.9317,0,14.2127,40.3113,30.0167,25.7099,10,23.4307,26.2488,40.3113,22.6716,20.025,16,30.5287,35.7351,35.1283,30.8869,13.8924,26.0192,17.4642,21.2603,28.4429,6.40312,31.257,20.6155,29.7321,35,21.4709,6.7082,31.0644,50.9313,40,37.4433,43.566,28.6356,31.1448,10.198,19.2354,22.0227,14.3178,14.5602,12.0416,
20.8806,24.7588,38.2753,12.53,9.21954,18.0278,34.0147,30,21.0238,22.8254,14.2127,0,26.9258,21.4709,16.7631,22.8473,9.84886,14.0357,26.1725,36.7696,32.573,27.313,29.1548,30.4795,24.7386,36.2215,16.0312,37,31.3847,27.4591,37.4833,15.6525,26.6271,30.0167,43.8406,48.9183,10.0499,14.3178,32.7567,36.7696,25.807,24.1661,41.2311,17.0294,23.4094,7.07107,6,23.7697,17.4642,25.4951,8.06226,
41.8688,50.1199,61.0737,15.0333,35.3553,27.2029,39.8497,45.2217,47.676,46.1736,40.3113,26.9258,0,18.3848,32.28,49.6488,22.0907,14.4222,14.4222,61.5873,59.4811,48.9183,33.8378,27.1662,13.1529,48.3011,33.9706,56.6392,57.7754,53.0377,54.4059,39.1152,43.6578,56.5685,68.5055,72.8011,27.1662,41.2311,54.9181,19,9.43398,21.9317,39,26.9258,37.1618,30.4138,21.1896,36.0555,43.1045,52.3927,29.1548,
